,dateOfSleep,duration,efficiency,endTime,infoCode,logId,minutesAfterWakeup,minutesAsleep,minutesAwake,minutesToFallAsleep,startTime,timeInBed,type
0,2018-10-05,29340000,91,2018-10-05T06:22:00.000,0,19725956356,0,422,67,0,2018-10-04T22:12:30.000,489,stages
1,2018-10-04,4140000,100,2018-10-04T07:52:30.000,2,19713905483,0,69,0,0,2018-10-04T06:43:00.000,69,classic
2,2018-10-04,21660000,97,2018-10-04T05:40:00.000,0,19713905482,0,323,38,0,2018-10-03T23:39:00.000,361,stages
0,2018-11-04,32580000,94,2018-11-04T05:59:30.000,0,20067901806,0,458,85,0,2018-11-03T20:56:00.000,543,stages
1,2018-11-03,30960000,97,2018-11-03T07:04:30.000,0,20067901805,0,454,62,0,2018-11-02T22:28:00.000,516,stages
2,2018-11-02,20520000,98,2018-11-02T06:30:00.000,0,20067901804,0,317,25,0,2018-11-02T00:48:00.000,342,stages
3,2018-11-01,22920000,95,2018-11-01T06:08:30.000,0,20013808322,0,323,59,0,2018-10-31T23:46:00.000,382,stages
4,2018-10-31,18960000,98,2018-10-31T06:50:30.000,0,20006498569,0,277,39,0,2018-10-31T01:34:30.000,316,stages
5,2018-10-30,28860000,97,2018-10-30T06:12:30.000,0,20006498568,0,405,76,0,2018-10-29T22:11:00.000,481,stages
6,2018-10-29,24900000,97,2018-10-29T06:16:30.000,0,19983745481,0,346,69,0,2018-10-28T23:21:30.000,415,stages
7,2018-10-28,26640000,95,2018-10-28T06:45:30.000,0,19983745480,0,387,57,0,2018-10-27T23:21:30.000,444,stages
8,2018-10-27,21780000,95,2018-10-27T06:19:00.000,0,19983745479,0,312,51,0,2018-10-27T00:15:30.000,363,stages
9,2018-10-26,28800000,96,2018-10-26T07:30:30.000,0,19951173342,0,408,72,0,2018-10-25T23:30:30.000,480,stages
10,2018-10-25,22740000,97,2018-10-25T06:51:00.000,0,19945801721,0,346,33,0,2018-10-25T00:31:30.000,379,stages
11,2018-10-24,30300000,96,2018-10-24T06:41:00.000,0,19929764874,0,455,50,0,2018-10-23T22:16:00.000,505,stages
12,2018-10-23,23820000,98,2018-10-23T06:32:30.000,0,19929764873,4,357,40,0,2018-10-22T23:55:30.000,397,stages
13,2018-10-22,25500000,98,2018-10-22T06:44:30.000,0,19906839384,0,379,46,0,2018-10-21T23:39:00.000,425,stages
14,2018-10-21,21960000,94,2018-10-21T05:42:30.000,0,19906839383,0,325,41,0,2018-10-20T23:36:30.000,366,stages
15,2018-10-20,27960000,97,2018-10-20T06:42:00.000,0,19887557321,0,425,41,0,2018-10-19T22:55:30.000,466,stages
16,2018-10-19,22620000,98,2018-10-19T06:29:30.000,0,19887557320,0,338,39,0,2018-10-19T00:12:30.000,377,stages
17,2018-10-18,25680000,99,2018-10-18T06:16:30.000,0,19887557319,0,380,48,0,2018-10-17T23:08:30.000,428,stages
18,2018-10-17,27720000,97,2018-10-17T06:53:30.000,0,19854944264,0,420,42,0,2018-10-16T23:11:30.000,462,stages
19,2018-10-16,30120000,98,2018-10-16T06:56:30.000,0,19842914505,0,464,38,0,2018-10-15T22:34:30.000,502,stages
20,2018-10-15,35040000,96,2018-10-15T07:00:30.000,0,19831832271,0,513,71,0,2018-10-14T21:16:00.000,584,stages
21,2018-10-14,22620000,98,2018-10-14T06:46:30.000,0,19820893928,0,348,29,0,2018-10-14T00:29:30.000,377,stages
22,2018-10-13,27780000,97,2018-10-13T06:01:00.000,0,19810368818,0,390,73,0,2018-10-12T22:18:00.000,463,stages
