dateOfSleep,efficiency,endTime,startTime,minutesAfterWakeup,minutesAsleep,minutesAwake,minutesToFallAsleep,timeInBed
2018-10-04,97.48139534883721,2018-10-04T07:52:30.000,2018-10-03T23:39:00.000,0,392,38,0,430
2018-10-05,91.0,2018-10-05T06:22:00.000,2018-10-04T22:12:30.000,0,844,134,0,978
2018-10-06,97.0,2018-10-06T06:23:00.000,2018-10-05T23:57:30.000,0,351,34,0,385
2018-10-07,96.0,2018-10-07T05:59:30.000,2018-10-06T23:13:30.000,0,350,56,0,406
2018-10-08,98.0,2018-10-08T06:36:30.000,2018-10-08T02:02:30.000,0,242,32,0,274
2018-10-09,94.0,2018-10-09T06:26:30.000,2018-10-09T00:04:00.000,0,325,57,0,382
2018-10-10,97.0,2018-10-10T06:48:30.000,2018-10-09T23:34:00.000,0,397,37,0,434
2018-10-11,100.0,2018-10-11T06:19:30.000,2018-10-11T01:06:00.000,0,295,18,0,313
2018-10-12,97.0,2018-10-12T06:52:30.000,2018-10-11T22:58:30.000,1,411,63,0,474
2018-10-13,97.0,2018-10-13T06:01:00.000,2018-10-12T22:18:00.000,0,390,73,0,463
2018-10-14,98.0,2018-10-14T06:46:30.000,2018-10-14T00:29:30.000,0,348,29,0,377
2018-10-15,96.0,2018-10-15T07:00:30.000,2018-10-14T21:16:00.000,0,513,71,0,584
2018-10-16,98.0,2018-10-16T06:56:30.000,2018-10-15T22:34:30.000,0,464,38,0,502
2018-10-17,97.0,2018-10-17T06:53:30.000,2018-10-16T23:11:30.000,0,420,42,0,462
2018-10-18,99.0,2018-10-18T06:16:30.000,2018-10-17T23:08:30.000,0,380,48,0,428
2018-10-19,98.0,2018-10-19T06:29:30.000,2018-10-19T00:12:30.000,0,338,39,0,377
2018-10-20,97.0,2018-10-20T06:42:00.000,2018-10-19T22:55:30.000,0,425,41,0,466
2018-10-21,94.0,2018-10-21T05:42:30.000,2018-10-20T23:36:30.000,0,325,41,0,366
2018-10-22,98.0,2018-10-22T06:44:30.000,2018-10-21T23:39:00.000,0,379,46,0,425
2018-10-23,98.0,2018-10-23T06:32:30.000,2018-10-22T23:55:30.000,4,357,40,0,397
2018-10-24,96.0,2018-10-24T06:41:00.000,2018-10-23T22:16:00.000,0,455,50,0,505
2018-10-25,97.0,2018-10-25T06:51:00.000,2018-10-25T00:31:30.000,0,346,33,0,379
2018-10-26,96.0,2018-10-26T07:30:30.000,2018-10-25T23:30:30.000,0,408,72,0,480
2018-10-27,95.0,2018-10-27T06:19:00.000,2018-10-27T00:15:30.000,0,312,51,0,363
2018-10-28,95.0,2018-10-28T06:45:30.000,2018-10-27T23:21:30.000,0,387,57,0,444
2018-10-29,97.0,2018-10-29T06:16:30.000,2018-10-28T23:21:30.000,0,346,69,0,415
2018-10-30,97.0,2018-10-30T06:12:30.000,2018-10-29T22:11:00.000,0,405,76,0,481
2018-10-31,98.0,2018-10-31T06:50:30.000,2018-10-31T01:34:30.000,0,277,39,0,316
2018-11-01,95.0,2018-11-01T06:08:30.000,2018-10-31T23:46:00.000,0,323,59,0,382
2018-11-02,98.0,2018-11-02T06:30:00.000,2018-11-02T00:48:00.000,0,317,25,0,342
2018-11-03,97.0,2018-11-03T07:04:30.000,2018-11-02T22:28:00.000,0,454,62,0,516
2018-11-04,94.0,2018-11-04T05:59:30.000,2018-11-03T20:56:00.000,0,916,170,0,1086
2018-11-05,96.0,2018-11-05T06:01:30.000,2018-11-05T00:27:30.000,0,297,37,0,334
2018-11-06,91.0,2018-11-06T06:57:30.000,2018-11-05T21:49:30.000,0,461,87,0,548
2018-11-07,99.0,2018-11-07T06:48:30.000,2018-11-07T00:40:00.000,1,344,24,0,368
2018-11-08,94.0,2018-11-08T07:14:30.000,2018-11-07T23:42:00.000,3,397,55,0,452
2018-11-09,96.0,2018-11-09T05:42:00.000,2018-11-08T23:57:30.000,0,318,26,0,344
2018-11-10,96.0,2018-11-10T07:00:00.000,2018-11-09T22:25:00.000,1,452,63,0,515
2018-11-11,90.0,2018-11-11T07:07:30.000,2018-11-11T00:06:30.000,0,373,48,0,421
2018-11-12,94.0,2018-11-12T06:43:00.000,2018-11-12T00:14:00.000,2,340,49,0,389
2018-11-13,98.0,2018-11-13T06:41:30.000,2018-11-13T02:04:00.000,0,261,16,0,277
2018-11-14,95.0,2018-11-14T06:40:30.000,2018-11-13T23:50:30.000,0,370,40,0,410
2018-11-15,90.0,2018-11-15T06:55:30.000,2018-11-14T23:24:00.000,0,389,62,0,451
2018-11-16,96.0,2018-11-16T07:03:00.000,2018-11-16T00:30:30.000,0,342,50,0,392
2018-11-17,95.0,2018-11-17T07:53:30.000,2018-11-16T23:52:30.000,3,417,64,0,481
2018-11-18,97.0,2018-11-18T07:25:00.000,2018-11-18T00:19:00.000,5,384,42,0,426
2018-11-19,96.0,2018-11-19T07:18:00.000,2018-11-18T23:52:00.000,0,401,45,0,446
2018-11-20,99.0,2018-11-20T07:07:00.000,2018-11-19T22:53:00.000,1,438,56,0,494
2018-11-21,96.0,2018-11-21T07:01:00.000,2018-11-20T23:41:00.000,2,404,36,0,440
2018-11-22,99.0,2018-11-22T06:21:00.000,2018-11-22T00:39:00.000,0,320,22,0,342
2018-11-23,95.0,2018-11-23T04:58:00.000,2018-11-22T22:27:30.000,0,355,35,0,390
2018-11-24,98.0,2018-11-24T06:37:30.000,2018-11-24T00:07:30.000,0,337,53,0,390
2018-11-25,98.0,2018-11-25T06:27:30.000,2018-11-24T23:41:00.000,0,381,25,0,406
2018-11-26,91.0,2018-11-26T07:39:00.000,2018-11-25T23:17:30.000,0,421,80,0,501
2018-11-27,97.0,2018-11-27T06:26:30.000,2018-11-27T00:10:00.000,0,350,26,0,376
2018-11-28,94.0,2018-11-28T06:26:30.000,2018-11-27T22:04:30.000,3,440,62,0,502
2018-11-29,96.0,2018-11-29T07:15:30.000,2018-11-28T22:37:30.000,0,457,61,0,518
2018-11-30,96.0,2018-11-30T07:06:30.000,2018-11-29T23:34:00.000,0,433,19,0,452
2018-12-01,97.0,2018-12-01T07:55:00.000,2018-11-30T23:05:00.000,6,508,16,0,530
2018-12-02,96.0,2018-12-02T07:07:00.000,2018-12-01T23:50:00.000,0,418,19,0,437
2018-12-03,95.0,2018-12-03T06:42:00.000,2018-12-03T00:18:00.000,1,364,19,0,384
2018-12-04,93.0,2018-12-04T06:49:00.000,2018-12-03T23:58:00.000,0,768,54,0,822
2018-12-05,95.0,2018-12-05T07:58:00.000,2018-12-05T02:16:00.000,0,326,16,0,342
2018-12-06,96.0,2018-12-06T07:01:00.000,2018-12-06T00:09:00.000,1,394,17,0,412
2018-12-07,97.0,2018-12-07T07:36:00.000,2018-12-06T23:29:30.000,0,470,16,0,486
2018-12-08,98.0,2018-12-08T08:01:30.000,2018-12-08T00:26:00.000,1,443,11,0,455
2018-12-09,97.0,2018-12-09T07:03:00.000,2018-12-09T00:11:00.000,0,382,30,0,412
2018-12-10,94.0,2018-12-10T07:18:30.000,2018-12-09T23:18:30.000,0,411,69,0,480
2018-12-11,93.0,2018-12-11T07:20:30.000,2018-12-11T00:20:30.000,1,352,68,0,420
2018-12-12,97.0,2018-12-12T08:05:00.000,2018-12-11T23:41:00.000,0,458,46,0,504
2018-12-13,99.0,2018-12-13T07:14:30.000,2018-12-12T23:48:30.000,0,405,41,0,446
2018-12-14,98.0,2018-12-14T07:08:30.000,2018-12-13T23:57:00.000,0,396,35,0,431
2018-12-15,97.0,2018-12-15T07:13:30.000,2018-12-15T01:35:00.000,0,311,27,0,338
